2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 233357 bytes.[0m
[32m2025-06-17 10:07:04[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/LndlE8pQrWcvygxIk7JXKNCG8FlHeNWF8u2sy1kn.jpg[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 8.84 segundos.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/wUz35TFsTeWQKSo_q5F3ubfUPmmGqIdQhQNEFP2n.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/YIxz2NTQoE7m7_oFK2BVRbi9aGTfHZKGs53Na5Yu.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/ioHspEJ3D7bWJwoCqYAmye9pdg-dFHCiPokZXSwx.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/ai5A0qe5RDxjkf11HdnbE1jKczaBJ3P_zyIcd86c.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/LndlE8pQrWcvygxIk7JXKNCG8FlHeNWF8u2sy1kn.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/mfout9Ckd2y5u9IOoIH2rvj3bUwVRPyoeoCDss0n.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/y01JkPVu9huc-djl7CKnL1wANXDZEFnzoBOSSmmC.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/jgxlQLU8G_e3TuWTdhqkDTLA7hiIYyUzGvYtic1t.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 9.47 segundos.[0m
[32m2025-06-17 10:07:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 7/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 9.50 segundos.[0m
[32m2025-06-17 10:07:05[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:06[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:06[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 11.11 segundos.[0m
[32m2025-06-17 10:07:07[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:08[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:09[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:09[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 6/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 13.99 segundos.[0m
[32m2025-06-17 10:07:10[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:11[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:12[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:13[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:14[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:15[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:16[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:17[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:18[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:19[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/4 MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' completado en 49.99 segundos.[0m
[32m2025-06-17 10:07:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/4 Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' completado en 48.99 segundos.[0m
[32m2025-06-17 10:07:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/4 Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' completado en 49.01 segundos.[0m
[32m2025-06-17 10:07:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 3/4 Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' completado en 49.08 segundos.[0m
[32m2025-06-17 10:07:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 7/8 Portafolio-de-prodcutos-ajover.pdf' completado en 46.94 segundos.[0m
[32m2025-06-17 10:07:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/8 Portafolio-de-prodcutos-ajover.pdf' completado en 47.25 segundos.[0m
[32m2025-06-17 10:07:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 3/8 Portafolio-de-prodcutos-ajover.pdf' completado en 47.27 segundos.[0m
[32m2025-06-17 10:07:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/8 Portafolio-de-prodcutos-ajover.pdf' completado en 48.06 segundos.[0m
[32m2025-06-17 10:07:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf' completado en 49.76 segundos.[0m
[32m2025-06-17 10:07:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para 6DdKcKE0kohv...[0m
[32m2025-06-17 10:07:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento 6DdKcKE0kohv enriquecido y vectorizado.[0m
[32m2025-06-17 10:07:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: cubierta-ajover-madrilena.pdf (ID: IGDvCLKOWg-a)[0m
[32m2025-06-17 10:07:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:52[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (2031452 bytes)...[0m
[32m2025-06-17 10:07:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:07:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 8[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 8[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes cubierta-ajover-madrilena.pdf' completado en 0.78 segundos.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 8 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 5/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 6/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 7/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 8/8 cubierta-ajover-madrilena.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 3/8 FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 57.50 segundos.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para lhJaiA9jstns...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 235912 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/s_1izPGfNIrICbNj6jq6Ag4ZNchWeIfMef5ToCvn.jpg[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 243899 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/mFlogxLNCoS4c33pn3Ea4QXaixLbheDw3-Dx9r94.jpg[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 231238 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/HIvWMASl4uhEKhpeqnknTXCP5j3_rftEYOiEJm9N.jpg[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 255113 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/qs3vEWOWLcGAFUdkgKz5qY2BC2alIsSkKwl6K7fq.jpg[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 240386 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/WowCQR9tkwyqF_sGvfasqz7Y9QubS0IRBUfTyDTJ.jpg[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 250182 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/73AJsSnnE8L6Aw3GUpLjVrc9zKjnCACmU_Gj-JLM.jpg[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 241598 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/vdSq7dMnhvMNAEuO7EIN-Ve0gdk9G8Xp-Sej5xdN.jpg[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 227212 bytes.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/sxo1vFO_Vyh05KEr9UAywOU5gNIpI7xQCgTSKQOI.jpg[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento lhJaiA9jstns enriquecido y vectorizado.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: cubierta-ondulada.pdf (ID: FPFjDchYiR3U)[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (1952864 bytes)...[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 8[0m
[32m2025-06-17 10:07:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/4 Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' completado en 52.03 segundos.[0m
[32m2025-06-17 10:07:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para iTI9Gj95bHYS...[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento iTI9Gj95bHYS enriquecido y vectorizado.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: lamina_de_policarbonato_alveolar_grey_control_ajover.pdf (ID: fnGcPGYyFMpW)[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes lamina_de_policarbonato_alveolar_grey_control_ajover.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/WowCQR9tkwyqF_sGvfasqz7Y9QubS0IRBUfTyDTJ.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/sxo1vFO_Vyh05KEr9UAywOU5gNIpI7xQCgTSKQOI.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/qs3vEWOWLcGAFUdkgKz5qY2BC2alIsSkKwl6K7fq.jpg' subido correctamente.[0m
